; OID,compound description,short description,DN prefix
0.4.0,ETSI,,
0.4.0.1862,Qualified Certificate,,
0.4.0.1862.1.1,EU Compliance,,
0.4.0.1862.1.2,EU Limit Value,,
0.4.0.1862.1.3,EU Retention Period,,
0.4.0.1862.1.4,Secure Signature Creation Device,,
0.9.2342.19200300.100.1.1,User ID,,UID
0.9.2342.19200300.100.1.25,Domain Component,,DC
1.2.36,AU,,
1.2.156,CN,,
1.2.158,TW,,
1.2.250,FR,,
1.2.276,DE,,
1.2.372.980001,Baltimore,,
1.2.372.980001.3,Cybertrust,,
1.2.372.980001.3.1,UniCERT 5,,
1.2.372.980001.3.1.1,RA User,,
1.2.372.980001.3.1.2,CAO User,,
1.2.372.980001.3.1.3,Web RAO,,
1.2.372.980001.3.1.11,RA Exchange,,
1.2.372.980001.3.1.21,Web RAO,,
1.2.372.980001.3.1.22,RA Auditor,,
1.2.392,JP,,
1.2.643,RU,,
1.2.826,GB,,
1.2.826.0.1.2697033,Intercede Ltd,,
1.2.826.0.1.2697033.1,Certificate Policies,,
1.2.826.0.1.2697033.1.1,Auth,,
1.2.826.0.1.2697033.1.2,Card Auth,,
1.2.826.0.1.4101977,Intercede Plc,,
1.2.840.10040,X9-57,,
1.2.840.10040.4.1,DSA,,
1.2.840.10040.4.3,DSA SHA1,,
1.2.840.10045,X9-62,,
1.2.840.10045.2.1,Ecc Public Key,,
1.2.840.10045.3.1.7,Ecc Curve P256,,
1.2.840.10045.4,ECDSA,,
1.2.840.10045.4.1,SHA1,,
1.2.840.10045.4.3.2,SHA224,,
1.2.840.10045.4.3.2,SHA256,,
1.2.840.10045.4.3.3,SHA384,,
1.2.840.10045.4.3.4,SHA512,,
1.2.840.10046,X9-42,,
1.2.840.10046.2.1,DH Public Key,,
1.2.840.10046.4.1,DSA Public Key,,
1.2.840.113533.7,Entrust,,
1.2.840.113533.7.65,Certificate extensions,,
1.2.840.113549,RSA,,
1.2.840.113549.1,PKCS,,
1.2.840.113549.1.1,1,,
1.2.840.113549.1.1.1,Encryption,,
1.2.840.113549.1.1.2,MD2 RSA,,
1.2.840.113549.1.1.3,MD4 RSA,,
1.2.840.113549.1.1.4,MD5 RSA,,
1.2.840.113549.1.1.5,SHA1 RSA,,
1.2.840.113549.1.1.6,SET OAEP,,
1.2.840.113549.1.1.7,ES OAEP,,
1.2.840.113549.1.1.8,MGF1,,
1.2.840.113549.1.1.9,Specified,,
1.2.840.113549.1.1.10,RSA SSA PSS,,
1.2.840.113549.1.1.11,SHA256 RSA,,
1.2.840.113549.1.1.12,SHA384 RSA,,
1.2.840.113549.1.1.13,SHA512 RSA,,
1.2.840.113549.1.2,2,,
1.2.840.113549.1.3,3,,
1.2.840.113549.1.3.1,DH,,
1.2.840.113549.1.4,4,,
1.2.840.113549.1.5,5,,
1.2.840.113549.1.6,6,,
1.2.840.113549.1.7,7,,
1.2.840.113549.1.7.1,Data,,
1.2.840.113549.1.7.2,Signed,,
1.2.840.113549.1.7.3,Enveloped,,
1.2.840.113549.1.7.4,Signed and Enveloped,,
1.2.840.113549.1.7.5,Digested,,
1.2.840.113549.1.7.6,Encrypted,,
1.2.840.113549.1.8,8,,
1.2.840.113549.1.9,9,,
1.2.840.113549.1.9.1,Email Address,,E
1.2.840.113549.1.9.2,Unstruct Name,,
1.2.840.113549.1.9.3,Content Type,,
1.2.840.113549.1.9.4,Message Digest,,
1.2.840.113549.1.9.5,Signing Time,,
1.2.840.113549.1.9.6,Counter Signature,,
1.2.840.113549.1.9.7,Challenge Password,,
1.2.840.113549.1.9.8,Unstructured Address,,
1.2.840.113549.1.9.9,Extended Certificate Attributes,,
1.2.840.113549.1.9.14,Certificate Extensions,,
1.2.840.113549.1.9.15,SMIME Capabilities,,
1.2.840.113549.1.9.15.1,Prefer Signed Data,,
1.2.840.113549.1.9.16,SMIME,,
1.2.840.113549.1.9.16.1,content,,
1.2.840.113549.1.9.16.1.4,Time-stamp,,
1.2.840.113549.1.9.16.3,alg,,
1.2.840.113549.1.9.16.3.5,ESDH,,
1.2.840.113549.1.9.16.3.6,CMS 3DES Wrap,,
1.2.840.113549.1.9.16.3.7,CMS RC2 Wrap,,
1.2.840.113549.1.9.20,Friendly Name Attribute,,
1.2.840.113549.1.9.21,Local Key ID,,
1.2.840.113549.1.10,10,,
1.2.840.113549.1.12,12,,
